Course ID,Course Name,Course URL,Language,Category,Sub Category,Avg Rating,Enrollment,Hours Of Video,Instructor Name,Approved Date,Update Date
567828,Complete Python Bootcamp: Go from zero to hero in Python 3,https://www.udemy.com/complete-python-bootcamp,en,Development,Programming Languages,4.52,"843,337",23.96,Jose Portilla,10/12/15,9/4/19
1565838,The Complete 2020 Web Development Bootcamp,https://www.udemy.com/the-complete-web-development-bootcamp,en,Development,Web Development,4.7,"166,323",53.42,Dr. Angela Yu,10/25/18,4/13/20
1754098,The Data Science Course 2020: Complete Data Science Bootcamp,https://www.udemy.com/the-data-science-course-complete-data-science-bootcamp,en,Development,Data Science,4.51,"222,743",28.25,365 Careers,6/21/18,4/6/20
950390,Machine Learning A-Z™: Hands-On Python & R In Data Science,https://www.udemy.com/machinelearning,en,Development,Data Science,4.47,"579,444",40.87,Kirill Eremenko,9/13/16,4/28/20
625204,The Web Developer Bootcamp,https://www.udemy.com/the-web-developer-bootcamp,en,Development,Web Development,4.64,"539,668",46.41,Colt Steele,11/3/15,4/19/20
903744,Python for Data Science and Machine Learning Bootcamp,https://www.udemy.com/python-for-data-science-and-machine-learning-bootcamp,en,Development,Data Science,4.56,"294,987",24.78,Jose Portilla,9/18/16,2/27/20
533682,Java Programming Masterclass for Software Developers,https://www.udemy.com/java-the-complete-java-developer-course,en,Development,Programming Languages,4.56,"416,244",80.11,Tim Buchalka,7/22/15,4/7/20
1362070,"React - The Complete Guide (incl Hooks, React Router, Redux)",https://www.udemy.com/react-the-complete-guide-incl-redux,en,Development,Programming Languages,4.63,"215,223",38.45,Academind by Maximilian Schwarzmüller,10/24/17,2/16/20
1778502,iOS 13 & Swift 5 - The Complete iOS App Development Bootcamp,https://www.udemy.com/ios-13-app-development-bootcamp,en,Development,Mobile Apps,4.76,"133,271",58.69,Dr. Angela Yu,8/6/18,2/19/20
851712,The Complete JavaScript Course 2020: Build Real Projects!,https://www.udemy.com/the-complete-javascript-course,en,Development,Web Development,4.57,"278,451",27.82,Jonas Schmedtmann,10/14/16,12/4/19
756150,Angular - The Complete Guide (2020 Edition),https://www.udemy.com/the-complete-guide-to-angular-2,en,Development,Web Development,4.58,"328,730",31.91,Maximilian Schwarzmüller,2/10/16,4/28/20
629302,Learn Python Programming Masterclass,https://www.udemy.com/python-the-complete-python-developer-course,en,Development,Programming Languages,4.52,"158,930",50.14,Tim Buchalka,11/8/15,4/22/20
1035000,Docker Mastery: with Kubernetes +Swarm from a Docker Captain,https://www.udemy.com/docker-mastery,en,Development,Development Tools,4.6,"133,767",19.26,Bret Fisher,3/30/17,4/10/20
1187016,The Ultimate MySQL Bootcamp: Go from SQL Beginner to Expert,https://www.udemy.com/the-ultimate-mysql-bootcamp-go-from-sql-beginner-to-expert,en,Development,Databases,4.56,"158,481",19.8,Colt Steele,5/12/17,4/18/20
1576854,Beginning C++ Programming - From Beginner to Beyond,https://www.udemy.com/beginning-c-plus-plus-programming,en,Development,Programming Languages,4.55,"78,109",41.49,Tim Buchalka's Learn Programming Academy,3/19/18,4/25/20
2259120,The Complete 2020 Flutter Development Bootcamp with Dart,https://www.udemy.com/flutter-bootcamp-with-dart,en,Development,Mobile Apps,4.75,"46,270",27.27,Dr. Angela Yu,5/1/19,4/8/20
1430746,The Complete Web Developer in 2020: Zero to Mastery,https://www.udemy.com/the-complete-web-developer-zero-to-mastery,en,Development,Web Development,4.7,"112,628",33.9,Andrei Neagoie,12/21/17,4/14/20
258316,Complete C# Unity Developer 2D: Learn to Code Making Games,https://www.udemy.com/unitycourse,en,Development,Game Development,4.66,"347,082",35.18,Ben Tristem,10/24/14,4/7/20
692188,The Python Mega Course: Build 10 Real World Applications,https://www.udemy.com/the-python-mega-course,en,Development,Programming Languages,4.49,"163,923",23.62,Ardit Sulce,6/8/16,4/10/20
1307308,"Python Bootcamp: Vom Anfänger zum Profi, inkl. Data Science",https://www.udemy.com/python-bootcamp,de,Development,Data Science,4.56,"64,226",30.61,Jannis Seemann,9/25/17,4/16/20
2473048,Complete Python Developer in 2020: Zero to Mastery,https://www.udemy.com/complete-python-developer-zero-to-mastery,en,Development,Programming Languages,4.65,"40,919",30.16,Andrei Neagoie,9/23/19,4/27/20
1178124,Complete C# Unity Developer 3D: Learn to Code Making Games,https://www.udemy.com/unitycourse2,en,Development,Game Development,4.61,"103,891",33.87,Ben Tristem,9/27/17,4/7/20
1151632,Deep Learning A-Z™: Hands-On Artificial Neural Networks,https://www.udemy.com/deeplearning,en,Development,Data Science,4.46,"246,999",22.53,Kirill Eremenko,3/28/17,4/21/20
1708340,Flutter & Dart - The Complete Guide [2020 Edition],https://www.udemy.com/learn-flutter-dart-to-build-ios-android-apps,en,Development,Mobile Apps,4.65,"70,105",35.38,Academind by Maximilian Schwarzmüller,6/26/18,4/25/20
657932,Unreal Engine C++ Developer: Learn C++ and Make Video Games,https://www.udemy.com/unrealcourse,en,Development,Game Development,4.58,"211,741",48.35,Ben Tristem,11/3/15,4/7/20
437398,Build Responsive Real World Websites with HTML5 and CSS3,https://www.udemy.com/design-and-develop-a-killer-website-with-html5-and-css3,en,Development,Web Development,4.56,"156,962",11.86,Jonas Schmedtmann,3/24/15,3/30/20
543600,Automate the Boring Stuff with Python Programming,https://www.udemy.com/automate,en,Development,Programming Languages,4.61,"457,117",9.52,Al Sweigart,9/21/15,4/1/20
764164,The Complete Web Developer Course 2.0,https://www.udemy.com/the-complete-web-developer-course-2,en,Development,Web Development,4.55,"254,642",30.44,Rob Percival,3/8/16,1/29/20
922484,The Complete Node.js Developer Course (3rd Edition),https://www.udemy.com/the-complete-nodejs-developer-course-2,en,Development,Programming Languages,4.67,"160,558",35.02,Andrew Mead,10/4/16,4/23/20
1436092,React Native - The Practical Guide 2020,https://www.udemy.com/react-native-the-practical-guide,en,Development,Mobile Apps,4.67,"71,548",29.09,Academind by Maximilian Schwarzmüller,11/29/17,4/20/20
396876,Learning Python for Data Analysis and Visualization,https://www.udemy.com/learning-python-for-data-analysis-and-visualization,en,Development,Programming Languages,4.27,"150,289",21.02,Jose Portilla,3/9/15,9/4/19
995016,Vue JS 2 - The Complete Guide (incl. Vue Router & Vuex),https://www.udemy.com/vuejs-2-the-complete-guide,en,Development,Web Development,4.7,"114,605",19.84,Maximilian Schwarzmüller,11/8/16,12/17/19
822444,Python and Django Full Stack Web Developer Bootcamp,https://www.udemy.com/python-and-django-full-stack-web-developer-bootcamp,en,Development,Web Development,4.51,"103,912",31.85,Jose Portilla,2/24/17,9/4/19
1134722,現役シリコンバレーエンジニアが教えるPython 3 入門 + 応用 +アメリカのシリコンバレー流コードスタイル,https://www.udemy.com/python-beginner,ja,Development,Programming Languages,4.44,"37,717",28.51,酒井 潤 （さかい じゅん）,11/3/17,2/24/20
1793828,Docker and Kubernetes: The Complete Guide,https://www.udemy.com/docker-and-kubernetes-the-complete-guide,en,Development,Development Tools,4.6,"93,468",21.47,Stephen Grider,8/21/18,4/27/20
1879018,"NodeJS - The Complete Guide (incl. MVC, REST APIs, GraphQL)",https://www.udemy.com/nodejs-the-complete-guide,en,Development,Programming Languages,4.69,"68,327",34.53,Academind by Maximilian Schwarzmüller,10/23/18,4/24/20
2508942,JavaScript - The Complete Guide 2020 (Beginner + Advanced),https://www.udemy.com/javascript-the-complete-guide-2020-beginner-advanced,en,Development,Programming Languages,4.61,"31,753",50.34,Academind by Maximilian Schwarzmüller,10/29/19,4/7/20
765242,R Programming A-Z™: R For Data Science With Real Exercises!,https://www.udemy.com/r-programming,en,Development,Data Science,4.59,"153,012",10.57,Kirill Eremenko,2/23/16,4/21/20
1026604,"Advanced CSS and Sass: Flexbox, Grid, Animations and More!",https://www.udemy.com/advanced-css-and-sass,en,Development,Web Development,4.77,"86,539",28.08,Jonas Schmedtmann,10/24/17,12/2/19
2511476,Complete Machine Learning and Data Science: Zero to Mastery,https://www.udemy.com/complete-machine-learning-and-data-science-zero-to-mastery,en,Development,Data Science,4.61,"14,172",42.26,Andrei Neagoie,1/16/20,4/27/20
705264,Modern React with Redux [2020 Update],https://www.udemy.com/react-redux,en,Development,Web Development,4.65,"172,268",47.5,Stephen Grider,1/5/16,4/12/20
2365628,"Complete React Developer in 2020 (w/ Redux, Hooks, GraphQL)",https://www.udemy.com/complete-react-developer-zero-to-mastery,en,Development,Web Development,4.66,"34,322",39.53,Andrei Neagoie,7/1/19,4/27/20
1405812,The Complete Android Oreo Developer Course - Build 23 Apps!,https://www.udemy.com/the-complete-android-oreo-developer-course,en,Development,Mobile Apps,4.43,"49,059",37.43,Rob Percival,12/4/17,1/29/20
2782800,20 Web Projects With Vanilla JavaScript,https://www.udemy.com/web-projects-with-vanilla-javascript,en,Development,Web Development,4.8,"10,917",16.12,Brad Traversy,1/28/20,1/28/20
647428,Spring & Hibernate for Beginners (includes Spring Boot),https://www.udemy.com/spring-hibernate-tutorial,en,Development,Programming Languages,4.58,"121,844",40.79,Chad Darby,5/27/16,4/20/20
1212032,Python for Financial Analysis and Algorithmic Trading,https://www.udemy.com/python-for-finance-and-trading-algorithms,en,Development,Programming Languages,4.5,"70,473",16.87,Jose Portilla,7/28/17,4/10/20
1463348,Modern JavaScript From The Beginning,https://www.udemy.com/modern-javascript-from-the-beginning,en,Development,Web Development,4.71,"52,298",21.71,Brad Traversy,12/9/17,12/9/19
1350984,The Modern Python 3 Bootcamp,https://www.udemy.com/the-modern-python3-bootcamp,en,Development,Programming Languages,4.64,"59,953",29.72,Colt Steele,1/22/18,4/17/20
959700,The Complete React Native + Hooks Course [2020 Edition],https://www.udemy.com/the-complete-react-native-and-redux-course,en,Development,Mobile Apps,4.58,"110,782",38.6,Stephen Grider,9/16/16,4/28/20
1917546,Master the Coding Interview: Data Structures + Algorithms,https://www.udemy.com/master-the-coding-interview-data-structures-algorithms,en,Development,Software Engineering,4.65,"37,510",19.2,Andrei Neagoie,11/1/18,4/27/20
1527300,Learn Python & Ethical Hacking From Scratch,https://www.udemy.com/learn-python-and-ethical-hacking-from-scratch,en,Development,Programming Languages,4.61,"43,283",23.55,Zaid Sabih,6/27/18,3/4/20
2153774,Modern HTML & CSS From The Beginning (Including Sass),https://www.udemy.com/modern-html-css-from-the-beginning,en,Development,Web Development,4.74,"25,357",20.77,Brad Traversy,1/17/19,4/19/20
947098,Understanding TypeScript - 2020 Edition,https://www.udemy.com/understanding-typescript,en,Development,Web Development,4.68,"51,121",14.9,Maximilian Schwarzmüller,9/12/16,3/12/20
1467808,C Programming For Beginners - Master the C Language,https://www.udemy.com/c-programming-for-beginners-,en,Development,Programming Languages,4.34,"43,416",24.04,Tim Buchalka's Learn Programming Academy,12/18/17,2/24/20
382002,C# Basics for Beginners: Learn C# Fundamentals by Coding,https://www.udemy.com/csharp-tutorial-for-beginners,en,Development,Programming Languages,4.53,"94,438",5.21,Mosh Hamedani,9/28/15,6/21/18
1219332,Artificial Intelligence A-Z™: Learn How To Build An AI,https://www.udemy.com/artificial-intelligence-az,en,Development,Data Science,4.29,"112,392",16.26,Hadelin de Ponteves,5/26/17,4/21/20
513244,Data Science A-Z™: Real-Life Data Science Exercises Included,https://www.udemy.com/datascience,en,Development,Data Science,4.55,"159,439",21.01,Kirill Eremenko,9/4/15,4/21/20
1547268,The Complete Python Course | Learn Python by Doing,https://www.udemy.com/the-complete-python-course,en,Development,Programming Languages,4.61,"24,951",34.86,Codestars by Rob Percival,2/27/18,3/24/20
2634490,The Modern Javascript Bootcamp Course (2020),https://www.udemy.com/javascript-beginners-complete-tutorial,en,Development,Programming Languages,4.72,"20,077",51.89,Colt Steele,11/18/19,4/4/20
1988542,Kubernetes Certified Application Developer (CKAD) with Tests,https://www.udemy.com/certified-kubernetes-application-developer,en,Development,Software Engineering,4.68,"26,484",6.9,Mumshad Mannambeth,10/26/18,4/27/20
1406344,JavaScript Algorithms and Data Structures Masterclass,https://www.udemy.com/js-algorithms-and-data-structures-masterclass,en,Development,Programming Languages,4.73,"39,745",21.74,Colt Steele,8/13/18,11/5/18
1298780,Statistics for Data Science and Business Analysis,https://www.udemy.com/statistics-for-data-science-and-business-analysis,en,Development,Data Science,4.49,"44,695",4.81,365 Careers,7/27/17,3/18/20
1010586,Become a WordPress Developer: Unlocking Power With Code,https://www.udemy.com/become-a-wordpress-developer-php-javascript,en,Development,Web Development,4.69,"37,723",27.1,Brad Schiff,10/26/17,8/2/19
1328572,The Ultimate Guide to Game Development with Unity 2019,https://www.udemy.com/the-ultimate-guide-to-game-development-with-unity,en,Development,Game Development,4.56,"51,671",21.07,Jonathan Weinberger,10/11/17,6/15/19
1906852,MongoDB - The Complete Developer's Guide 2020,https://www.udemy.com/mongodb-the-complete-developers-guide,en,Development,Databases,4.6,"37,510",16.09,Academind by Maximilian Schwarzmüller,9/25/18,3/31/20
913448,Python A-Z™: Python For Data Science With Real Exercises!,https://www.udemy.com/python-coding,en,Development,Data Science,4.57,"91,954",11.07,Kirill Eremenko,7/26/16,4/21/20
671576,"Machine Learning, Data Science and Deep Learning with Python",https://www.udemy.com/data-science-and-machine-learning-with-python-hands-on,en,Development,Data Science,4.5,"108,503",14.19,Sundog Education by Frank Kane,2/1/16,4/21/20
805992,Formation Complète Développeur Web,https://www.udemy.com/formation-developpeur-web,fr,Development,Web Development,4.51,"49,569",37.93,John Taieb (Codeur),4/20/16,12/11/19
1110626,RPG Core Combat Creator: Learn Intermediate Unity C# Coding,https://www.udemy.com/unityrpg,en,Development,Game Development,4.7,"70,925",27.7,Ben Tristem,2/19/17,4/18/20
2707752,【JavaScript＆CSS】ガチで学びたい人のためのWEB開発徹底入門（フロントエンド編）,https://www.udemy.com/front-dev-tutorial,ja,Development,Web Development,4.52,"3,240",18.14,【Code Mafia】 WEBプログラミング学習,1/26/20,4/28/20
1337000,"Master en JavaScript: Aprender JS, jQuery, Angular 9, NodeJS",https://www.udemy.com/master-en-javascript-aprender-js-jquery-angular-nodejs-y-mas,es,Development,Web Development,4.51,"40,690",31.46,Víctor Robles,5/12/18,4/9/20
2430492,Tensorflow 2.0: Deep Learning and Artificial Intelligence,https://www.udemy.com/deep-learning-tensorflow-2,en,Development,Data Science,4.66,"11,079",20.74,Lazy Programmer Inc.,8/12/19,4/19/20
1334522,[HTML/CSS/JavaScript] フロントエンドエンジニアになりたい人の Webプログラミング入門,https://www.udemy.com/html-css-js,ja,Development,Web Development,4.42,"15,821",9.59,Taniguchi Makoto,10/24/17,3/18/20
383576,"C# Intermediate: Classes, Interfaces and OOP",https://www.udemy.com/csharp-intermediate-classes-interfaces-and-oop,en,Development,Programming Languages,4.53,"73,363",5.5,Mosh Hamedani,2/25/15,10/16/19
833442,Angular & NodeJS - The MEAN Stack Guide [2020 Edition],https://www.udemy.com/angular-2-and-nodejs-the-practical-guide,en,Development,Web Development,4.61,"71,256",12.69,Maximilian Schwarzmüller,5/2/16,2/24/20
2887266,Microservices with Node JS and React,https://www.udemy.com/microservices-with-node-js-and-react,en,Development,Web Development,4.85,"6,478",36.81,Stephen Grider,4/21/20,4/22/20
362632,Scrum Certification Prep +Scrum Master+ Agile Scrum Training,https://www.udemy.com/scrum-certification,en,Development,Software Engineering,4.39,"147,695",2.02,Paul Ashun,2/5/15,4/22/20
520116,The Complete WordPress Website Business Course,https://www.udemy.com/the-complete-wordpress-website-business-course,en,Development,Web Development,4.39,"62,367",21.45,Rob Percival,11/1/16,3/10/20
642102,Learn How To Code: Google's Go (golang) Programming Language,https://www.udemy.com/learn-how-to-code,en,Development,Programming Languages,4.48,"86,197",46.57,Todd McLeod,11/19/15,8/12/19
970600,REST APIs with Flask and Python,https://www.udemy.com/rest-api-flask-and-python,en,Development,Web Development,4.62,"44,058",17.08,Jose Salvatierra,11/6/16,4/7/20
903378,The Python Bible™ | Everything You Need to Program in Python,https://www.udemy.com/the-python-bible,en,Development,Programming Languages,4.61,"69,333",9.13,Ziyad Yehia,8/18/16,1/20/20
1581488,Complete C# Masterclass,https://www.udemy.com/complete-csharp-masterclass,en,Development,Programming Languages,4.47,"27,115",31.42,Denis Panjuta,4/25/18,12/17/19
1455016,Build an app with ASPNET Core and Angular from scratch,https://www.udemy.com/build-an-app-with-aspnet-core-and-angular-from-scratch,en,Development,Web Development,4.56,"38,097",28.99,Neil Cummings,12/7/17,11/30/19
980450,"Desarrollo Web Completo con HTML5, CSS3, JS AJAX PHP y MySQL",https://www.udemy.com/desarrollo-web-completo-con-html5-css3-js-php-y-mysql,es,Development,Web Development,4.6,"48,588",53.8,Juan Pablo De la torre Valdez,11/9/16,11/27/19
1352468,Master Microservices with Spring Boot and Spring Cloud,https://www.udemy.com/microservices-with-spring-boot-and-spring-cloud,en,Development,Web Development,4.39,"50,514",11.03,in28Minutes Official,9/18/17,4/25/20
246154,Web Design for Beginners: Real World Coding in HTML & CSS,https://www.udemy.com/web-design-for-beginners-real-world-coding-in-html-css,en,Development,Web Development,4.6,"34,644",9.04,Brad Schiff,9/23/14,11/13/17
1535678,Java Programming for Complete Beginners,https://www.udemy.com/java-programming-tutorial-for-beginners,en,Development,Programming Languages,4.4,"58,892",25.81,in28Minutes Official,3/5/18,4/28/20
1465244,Desenvolvimento Web Moderno com JavaScript Completo 2020,https://www.udemy.com/curso-web,pt,Development,Web Development,4.64,"66,280",85.95,Leonardo Moura Leitao,12/21/17,4/22/20
1672410,"Node.js, Express, MongoDB & More: The Complete Bootcamp 2020",https://www.udemy.com/nodejs-express-mongodb-bootcamp,en,Development,Web Development,4.72,"19,257",42.18,Jonas Schmedtmann,6/25/19,12/2/19
2361020,AWS：ゼロから実践するAmazon Web Services。手を動かしながらインフラの基礎を習得,https://www.udemy.com/aws-and-infra,ja,Development,Web Development,4.4,"8,906",11.02,山浦 清透,7/1/19,4/20/20
1501104,Advanced JavaScript Concepts,https://www.udemy.com/advanced-javascript-concepts,en,Development,Web Development,4.74,"23,366",24.62,Andrei Neagoie,2/28/19,4/27/20
364426,JavaScript: Understanding the Weird Parts,https://www.udemy.com/understand-javascript,en,Development,Web Development,4.73,"134,257",11.45,Anthony Alicea,3/13/15,8/30/15
980798,Spark and Python for Big Data with PySpark,https://www.udemy.com/spark-and-python-for-big-data-with-pyspark,en,Development,Software Engineering,4.46,"39,048",10.57,Jose Portilla,5/4/17,9/4/19
1650610,The Complete Junior to Senior Web Developer Roadmap (2020),https://www.udemy.com/the-complete-junior-to-senior-web-developer-roadmap,en,Development,Web Development,4.76,"40,349",34.75,Andrei Neagoie,5/23/18,4/27/20
405282,PHP for Beginners - Become a PHP Master - CMS Project,https://www.udemy.com/php-for-complete-beginners-includes-msql-object-oriented,en,Development,Web Development,4.41,"78,375",37.75,Edwin Diaz,2/15/15,10/30/19
951618,The Complete Android N Developer Course,https://www.udemy.com/complete-android-n-developer-course,en,Development,Mobile Apps,4.38,"136,724",31.99,Rob Percival,10/4/16,2/20/19
693188,Complete Guide to Elasticsearch,https://www.udemy.com/elasticsearch-complete-guide,en,Development,Software Engineering,4.49,"32,655",12,Bo Andersen,12/28/15,4/16/20
2373842,Complete Tensorflow 2 and Keras Deep Learning Bootcamp,https://www.udemy.com/complete-tensorflow-2-and-keras-deep-learning-bootcamp,en,Development,Data Science,4.67,"10,505",19.13,Jose Portilla,11/20/19,1/4/20
164058,The Ultimate Excel Programmer Course,https://www.udemy.com/ultimate-excel-programmer,en,Development,Programming Languages,4.47,"90,784",12.52,Daniel Strong,11/6/14,4/15/20
1217894,Spring Framework 5: Beginner to Guru,https://www.udemy.com/spring-framework-5-beginner-to-guru,en,Development,Programming Languages,4.47,"41,289",56.02,John Thompson,7/19/17,2/10/20